,id.orig_h,id.resp_h,id.orig_p,id.resp_p,proto,ts,flow_ct,mean_resp_bytes,std_resp_bytes,mean_duration,std_duration,mean_resp_pkts,std_resp_pkts,mean_orig_pkts,std_orig_pkts,mean_intvl,std_intvl,A,C,D,F,H,I,Q,R,S,T,a,c,d,f,h,i,q,r,s,t
20,fe80::91d7:c7cc:5795:f857,ff02::1:2,546,547,udp,1354.24236,3,0.0,0.0,15.8887533333,14.5394887826,0.0,0.0,6.0,3.0,21617.902347,14.871723,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
21,192.168.1.128,239.255.255.250,59964,1900,udp,1355.288969,3,0.0,0.0,24.178652,8.92936976527,0.0,0.0,9.0,3.0,21619.203971,7.533487,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
22,fe80::5967:c5a8:fe77:f6f3,ff02::1:2,546,547,udp,1498.198115,3,0.0,0.0,17.5161036667,6.86582729065,0.0,0.0,7.0,1.73205080757,21620.525752,6.45851,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
23,fd2d:ab8c:225:0:1e6f:65ff:fec0:4392,ff02::fb,5353,5353,udp,1585.313778,18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3600.09208241,0.0225009154378,18,18,18,18,18,0,0,18,18,0,18,18,18,18,18,0,0,18,0,0
24,fe80::b504:f453:742b:7a21,ff02::1:2,546,547,udp,1809.629806,3,0.0,0.0,25.2278236667,0.233192177033,0.0,0.0,9.0,0.0,21625.4168795,0.895980499999,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
25,fe80::e8ff:97da:2f7f:abb3,ff02::1:2,546,547,udp,1844.284002,3,0.0,0.0,21.3485586667,6.75140054501,0.0,0.0,8.0,1.73205080757,21625.8282475,0.2351475,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
26,192.168.1.2,224.0.0.251,5353,5353,udp,1974.704458,18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3600.09596559,0.0175235692797,18,18,18,18,18,0,0,18,18,0,18,18,18,18,18,0,0,18,0,0
27,fe80::e1ff:dec7:bebd:f5d0,ff02::1:2,546,547,udp,2643.791233,3,0.0,0.0,13.7373586667,0.121568855326,0.0,0.0,6.0,0.0,21614.2963285,0.1003765,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
28,fe80::69b0:5ca7:a676:2c5a,ff02::1:2,546,547,udp,3024.73835,3,0.0,0.0,13.5832303333,0.0312764095179,0.0,0.0,6.0,0.0,21614.1601025,0.0337534999999,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
29,fe80::b4ae:c3ed:7921:ab75,ff02::1:2,546,547,udp,3096.600156,3,0.0,0.0,13.7987443333,0.382364972368,0.0,0.0,6.0,0.0,21613.255234,0.210166000001,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
30,192.168.1.110,192.42.119.41,49203,80,tcp,3527.419912,36,0.0,0.0,0.000102555555556,3.16376307985e-05,1.0,0.0,1.0,0.0,1713.17287403,3574.69142105,36,36,36,36,36,0,0,36,36,0,36,36,36,36,36,0,0,36,0,0
31,192.168.1.126,192.168.1.255,137,137,udp,3562.723453,49,0.0,0.0,2.63432046939,3.36875900403,0.0,0.0,3.36734693878,0.99360198166,1251.5299621,1363.60608864,49,49,49,49,49,0,0,49,49,0,49,49,49,49,49,0,0,49,0,0
32,fe80::7479:68ba:3dc6:1d14,ff02::1:2,546,547,udp,5290.430877,3,0.0,0.0,17.505941,6.7535793662,0.0,0.0,7.0,1.73205080757,21613.1347205,0.0103224999984,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
33,fe80::4a8:b1f0:5819:1034,ff02::1:2,546,547,udp,5771.314413,3,0.0,0.0,45.1989836667,7.38729253793,0.0,0.0,14.0,1.73205080757,21649.3117605,0.0137945000024,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
34,fe80::f106:5909:32ae:f4cb,ff02::1:2,546,547,udp,6150.612652,3,0.0,0.0,13.736939,0.0694656331721,0.0,0.0,6.0,0.0,21613.995978,0.430842,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
35,fe80::5860:41c8:b74d:ba93,ff02::1:2,546,547,udp,18808.679982,3,0.0,0.0,21.5383306667,13.3158375583,0.0,0.0,8.0,3.46410161514,21626.043589,11.466081,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
36,fe80::294d:3ea3:b53c:c77f,ff02::1:2,546,547,udp,19627.80977,3,0.0,0.0,29.0387866667,6.60813501592,0.0,0.0,10.0,1.73205080757,21631.475929,5.712858,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,0,3,0,0
37,fe80::981:b1fd:8de1:811e,ff02::1:2,546,547,udp,21567.215121,2,0.0,0.0,25.213241,16.4994768971,0.0,0.0,9.0,4.24264068712,21614.256465,0.0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,0,0,2,0,0
38,fe80::91d7:c7cc:5795:f857,ff02::1:3,58570,5355,udp,23423.272448,4,0.0,0.0,0.0972715,0.00394383827424,0.0,0.0,2.0,0.0,7201.114503,10179.5266507,4,4,4,4,4,0,0,4,4,0,4,4,4,4,4,0,0,4,0,0
39,192.168.1.128,224.0.0.252,61069,5355,udp,23423.272511,4,0.0,0.0,0.09728925,0.00394143699472,0.0,0.0,2.0,0.0,7201.114515,10179.5266733,4,4,4,4,4,0,0,4,4,0,4,4,4,4,4,0,0,4,0,0
40,192.168.1.128,192.168.1.255,137,137,udp,23423.573308,2,0.0,0.0,4.5905515,0.614910663522,0.0,0.0,6.0,0.0,21599.818759,0.0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,0,0,2,0,0
41,192.168.1.130,192.168.1.255,137,137,udp,44865.520707,30,0.0,0.0,3.6917446,5.14414273275,0.0,0.0,5.6,4.32793651556,608.007194241,613.681522286,30,30,30,30,30,0,0,30,30,0,30,30,30,30,30,0,0,30,0,0
42,255.255.255.255,192.168.1.1,68,67,udp,44857.09808,1,0.0,,0.0,,1.0,,0.0,,,,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0
43,0.0.0.0,255.255.255.255,68,67,udp,44857.096412,1,0.0,,4.383511,,0.0,,4.0,,,,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0
44,192.168.1.130,224.0.0.251,5353,5353,udp,44863.555315,24,0.0,0.0,10.6556760417,9.802894051,0.0,0.0,4.70833333333,3.93953392373,766.489542522,717.356961935,24,24,24,24,24,0,0,24,24,0,24,24,24,24,24,0,0,24,0,0
45,192.168.1.130,192.168.1.255,138,138,udp,44893.084348,14,0.0,0.0,32.0711943571,104.841621733,0.0,0.0,5.85714285714,9.28072562529,1222.97704,672.294019044,14,14,14,14,14,0,0,14,14,0,14,14,14,14,14,0,0,14,0,0
